Student_Id,Grades
0,74.0
1,85.0
2,70.0
3,81.0
4,83.0
5,88.0
6,93.0
7,82.0
8,68.0
9,87.0
10,92.0
11,82.0
12,68.0
13,70.0
14,81.0
15,74.0
16,64.0
17,100.0
18,60.0
19,78.0
20,103.0
21,70.0
22,79.0
23,66.0
24,79.0
25,77.0
26,74.0
27,88.0
28,98.0
29,91.0
30,96.0
31,68.0
32,66.0
33,79.0
34,66.0
35,83.0
36,87.0
37,59.0
38,95.0
39,75.0
40,81.0
41,93.0
42,73.0
43,75.0
44,77.0
45,80.0
46,92.0
47,72.0
48,90.0
49,75.0
50,76.0
51,61.0
52,74.0
53,82.0
54,79.0
55,79.0
56,52.0
57,63.0
58,86.0
59,92.0
60,88.0
61,79.0
62,91.0
63,81.0
64,81.0
65,87.0
66,78.0
67,81.0
68,67.0
69,100.0
70,113.0
71,90.0
72,73.0
73,64.0
74,104.0
75,88.0
76,70.0
77,84.0
78,76.0
79,71.0
80,75.0
81,69.0
82,76.0
83,82.0
84,65.0
85,105.0
86,87.0
87,97.0
88,76.0
89,67.0
90,72.0
91,82.0
92,98.0
93,73.0
94,84.0
95,58.0
96,88.0
97,85.0
98,95.0
99,93.0
100,76.0
101,66.0
102,60.0
103,79.0
104,88.0
105,86.0
106,72.0
107,68.0
108,82.0
109,64.0
110,97.0
111,86.0
112,79.0
113,83.0
114,95.0
115,74.0
116,64.0
117,63.0
118,82.0
119,86.0
120,71.0
121,85.0
122,85.0
123,97.0
124,89.0
125,96.0
126,75.0
127,75.0
128,63.0
129,87.0
130,89.0
131,74.0
132,93.0
133,62.0
134,67.0
135,66.0
136,73.0
137,91.0
138,76.0
139,90.0
140,82.0
141,91.0
142,96.0
143,90.0
144,68.0
145,80.0
146,56.0
147,76.0
148,67.0
149,91.0
150,90.0
151,62.0
152,91.0
153,70.0
154,79.0
155,102.0
156,70.0
157,85.0
158,67.0
159,85.0
160,54.0
161,82.0
162,70.0
163,71.0
164,69.0
165,60.0
166,63.0
167,72.0
168,79.0
169,94.0
170,84.0
171,96.0
172,77.0
173,85.0
174,97.0
175,77.0
176,87.0
177,45.0
178,80.0
179,74.0
180,84.0
181,70.0
182,88.0
183,85.0
184,67.0
185,84.0
186,69.0
187,72.0
188,45.0
189,87.0
190,71.0
191,73.0
192,79.0
193,93.0
194,75.0
195,90.0
196,85.0
197,73.0
198,79.0
199,85.0
200,91.0
201,75.0
202,79.0
203,91.0
204,61.0
205,61.0
206,86.0
207,75.0
208,78.0
209,72.0
210,77.0
211,85.0
212,82.0
213,63.0
214,85.0
215,73.0
216,99.0
217,73.0
218,53.0
219,77.0
220,81.0
221,94.0
222,87.0
223,82.0
224,73.0
225,86.0
226,77.0
227,80.0
228,70.0
229,76.0
230,59.0
231,106.0
232,76.0
